# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - |" "ark:gunzip -c exp/tri5a_sp_ali/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_sp/split1/1/utt2spk scp:data/train_sp/split1/1/cmvn.scp scp:data/train_sp/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri5a/final.mat ark:- ark:- |" "ark:|gzip -c >exp/tri5a_sp_ali/pre_ali.1.gz" 
# Started at Sun Sep 25 18:28:43 CST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - |' 'ark:gunzip -c exp/tri5a_sp_ali/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_sp/split1/1/utt2spk scp:data/train_sp/split1/1/cmvn.scp scp:data/train_sp/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri5a/final.mat ark:- ark:- |' 'ark:|gzip -c >exp/tri5a_sp_ali/pre_ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - 
LOG (gmm-boost-silence[5.5.1047~1-09a63]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1047~1-09a63]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri5a/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0486
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0487
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0490
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0491
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0492
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0493
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0494
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0497
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0498
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0499
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0500
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0501
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0502
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0505
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0506
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0508
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0509
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0510
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0511
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0512
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0513
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0514
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0515
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0516
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0517
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0518
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0519
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0520
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0521
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0522
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0524
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0525
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0529
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0531
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0532
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0533
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0534
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0535
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0536
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0537
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0538
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0540
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0542
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0544
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0545
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0546
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0547
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0548
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0549
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0552
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0553
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0554
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0555
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0557
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0559
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0560
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0562
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0563
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0564
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0567
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0568
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0569
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0570
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0573
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0576
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0577
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0579
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0581
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0582
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0583
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0584
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0585
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0586
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0587
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0589
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0591
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0592
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0593
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0594
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0596
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0597
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0715
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0841
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0845
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0847
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0848
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0849
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0850
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0851
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0852
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0853
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0854
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0855
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0858
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0862
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0864
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0865
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0866
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0867
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0869
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0871
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0872
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0874
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0878
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0880
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0885
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0887
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0889
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0890
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0899
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0907
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0909
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0913
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0916
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0927
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0930
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0931
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0932
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0933
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0934
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0935
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0936
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0937
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0939
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0940
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0941
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0942
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0943
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0945
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0947
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0948
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0949
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0951
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0952
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0953
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0955
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0956
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0958
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0959
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0961
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0962
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0964
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0966
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0967
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0969
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0970
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0971
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0973
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0974
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0980
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0981
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0982
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0983
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0984
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0986
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0990
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0993
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0994
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1000
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1002
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1004
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1005
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1006
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1007
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1011
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1013
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1016
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1017
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1020
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1021
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1024
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1025
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1029
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1030
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1031
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1032
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1035
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1038
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1041
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1044
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1046
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1050
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1051
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1052
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1053
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1054
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1055
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1056
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1057
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1062
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1064
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1065
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1066
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1068
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1071
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1072
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1073
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1076
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1079
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1080
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1081
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1083
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1084
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1085
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1086
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1087
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1088
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1089
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1090
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1091
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1092
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1093
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1094
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1095
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1096
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1097
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1098
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1099
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1105
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1114
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1117
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1120
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1121
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1125
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1126
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1127
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1128
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1129
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1130
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1131
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1132
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1133
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1136
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1137
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance SuiSiann_1137 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file SuiSiann_1137, len = 1074
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1139
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_1140
